action_id,trigger_type,trigger_id,action_type,owner_dept,expected_effect_metric,start_date,pre_window_start,pre_window_end,post_window_start,post_window_end,scope_type,scope_supplier_id,scope_part_id,scope_plant_line,scope_shift,scope_eo_id,pre_defect_rate_per_1000,post_defect_rate_per_1000,delta_defect_rate_per_1000,pct_change_defect_rate_per_1000,pre_ppm,post_ppm,delta_ppm,pct_change_ppm,pre_oos_rate,post_oos_rate,delta_oos_rate,pct_change_oos_rate,pre_cost_per_1000_units,post_cost_per_1000_units,delta_cost_per_1000_units,pct_change_cost_per_1000_units,pre_risk_score_v1,post_risk_score_v1,delta_risk_score_v1,pct_change_risk_score_v1,pre_qty_used,post_qty_used,pre_meas_n,post_meas_n,pre_defect_n,post_defect_n,pre_cost_usd,post_cost_usd,improved_v1,low_confidence_flag
A000000052,defect,D000000419,preventive,Production,oos_drop,2025-11-29,2025-11-15,2025-11-28,2025-11-29,2025-12-12,defect_scope,S001,P0001,Final-1,B,,3.8240917782026767,4.385964912280701,0.5618731340780245,0.1469298245614034,3824.091778202677,4385.964912280701,561.8731340780246,0.14692982456140344,0.5652173913043478,0.4666666666666667,-0.09855072463768111,-0.1743589743589743,1295.3919694072658,866.7763157894736,-428.6156536177922,-0.3308771890981495,65.25734074074074,51.30166666666667,-13.955674074074075,-0.21385600325821155,523.0,456.0,23.0,15.0,2.0,2.0,677.49,395.25,0,1
A000000053,defect,D000000408,corrective,Quality,ppm_drop,2025-11-23,2025-11-09,2025-11-22,2025-11-23,2025-12-06,defect_scope,S007,P0003,BodyLine-1,B,,0.0,4.444444444444445,4.444444444444445,,0.0,4444.444444444444,4444.444444444444,,0.2692307692307692,0.07692307692307693,-0.1923076923076923,-0.7142857142857143,0.0,400.0444444444444,400.0444444444444,,21.944444444444446,18.49250769230769,-3.4519367521367563,-0.1573034469328142,321.0,225.0,26.0,13.0,0.0,1.0,0.0,90.00999999999999,0,1
A000000054,defect,D000000103,containment,Quality,oos_drop,2025-08-08,2025-07-25,2025-08-07,2025-08-08,2025-08-21,defect_scope,S003,P0036,ChassisLine-1,A,,2.8449502133712663,1.454192922927775,-1.3907572904434913,-0.48885118759088714,2844.9502133712663,1454.192922927775,-1390.7572904434912,-0.48885118759088714,0.046875,0.08695652173913043,0.04008152173913043,0.8550724637681159,185.32005689900427,273.8633058652448,88.54324896624053,0.47778556972111674,12.563164705882352,16.41291851851852,3.849753812636168,0.30643185079262936,703.0,2063.0,64.0,115.0,2.0,3.0,130.28,564.98,0,0
A000000055,defect,D000000423,corrective,ManufacturingEng,ppm_drop,2025-11-27,2025-11-13,2025-11-26,2025-11-27,2025-12-10,defect_scope,S008,P0015,ChassisLine-1,A,,2.004008016032064,0.0,-2.004008016032064,-1.0,2004.008016032064,0.0,-2004.008016032064,-1.0,0.1875,0.25,0.0625,0.3333333333333333,248.81763527054107,0.0,-248.81763527054107,-1.0,19.031073684210526,24.373626373626372,5.342552689415847,0.2807278652832074,998.0,1092.0,64.0,60.0,2.0,0.0,248.32,0.0,0,0
A000000056,defect,D000000440,containment,Quality,ppm_drop,2025-12-03,2025-11-19,2025-12-02,2025-12-03,2025-12-16,defect_scope,S008,P0015,ChassisLine-1,C,,0.9900990099009901,0.0,-0.9900990099009901,-1.0,990.0990099009902,0.0,-990.0990099009902,-1.0,0.05,0.3076923076923077,0.2576923076923077,5.153846153846154,211.74257425742576,0.0,-211.74257425742576,-1.0,9.020138927738929,28.75,19.729861072261073,2.187312327483934,1010.0,409.0,40.0,26.0,1.0,0.0,213.86,0.0,0,1
A000000057,defect,D000000452,containment,Quality,ppm_drop,2025-12-05,2025-11-21,2025-12-04,2025-12-05,2025-12-18,defect_scope,S001,P0001,TrimLine-1,A,,,1.4705882352941175,,,,1470.5882352941176,,,,0.8148148148148148,,,,268.5882352941176,,,,84.0324148148148,,,0.0,680.0,0.0,27.0,0.0,1.0,0.0,182.64,0,1
A000000058,defect,D000000375,corrective,ManufacturingEng,ppm_drop,2025-11-17,2025-11-03,2025-11-16,2025-11-17,2025-11-30,defect_scope,S001,P0033,BodyLine-2,B,,0.9624639076034649,0.0,-0.9624639076034649,-1.0,962.4639076034649,0.0,-962.4639076034649,-1.0,0.06349206349206349,0.0,-0.06349206349206349,-1.0,109.7786333012512,0.0,-109.7786333012512,-1.0,9.25624,0.0,-9.25624,-1.0,1039.0,622.0,63.0,40.0,1.0,0.0,114.06,0.0,1,0
A000000059,defect,D000000397,containment,Quality,ppm_drop,2025-11-22,2025-11-08,2025-11-21,2025-11-22,2025-12-05,defect_scope,S005,P0032,ChassisLine-1,B,,1.371742112482853,0.0,-1.371742112482853,-1.0,1371.7421124828531,0.0,-1371.7421124828531,-1.0,0.20689655172413793,0.8333333333333334,0.6264367816091955,3.027777777777778,123.05898491083678,0.0,-123.05898491083678,-1.0,23.55084946211683,88.48214285714286,64.93129339502603,2.757067998734929,1458.0,675.0,87.0,30.0,2.0,0.0,179.42000000000002,0.0,0,0
A000000060,defect,D000000391,containment,Quality,ppm_drop,2025-11-19,2025-11-05,2025-11-18,2025-11-19,2025-12-02,defect_scope,S001,P0001,Final-1,B,,3.656307129798903,3.6832412523020257,0.02693412250312255,0.007366482504604017,3656.307129798903,3683.2412523020257,26.93412250312258,0.007366482504604026,0.4444444444444444,0.5217391304347826,0.07729468599033817,0.1739130434782609,1481.3711151736745,469.06077348066293,-1012.3103416930117,-0.6833603891178406,54.48143174603174,55.549851851851855,1.0684201058201168,0.019610720048632665,547.0,543.0,18.0,23.0,2.0,2.0,810.31,254.7,0,0
A000000061,defect,D000000379,corrective,Production,oos_drop,2025-11-15,2025-11-01,2025-11-14,2025-11-15,2025-11-28,defect_scope,S008,P0015,ChassisLine-1,A,,2.2522522522522523,1.2165450121654502,-1.0357072400868022,-0.45985401459854014,2252.252252252252,1216.54501216545,-1035.7072400868021,-0.45985401459854014,0.5054945054945055,0.1694915254237288,-0.33600298007077667,-0.664701547531319,241.9988738738739,241.3503649635036,-0.6485089103702819,-0.002679801356052073,58.71271485025696,17.49946879699248,-41.21324605326448,-0.7019475450654298,1776.0,822.0,91.0,59.0,4.0,1.0,429.79,198.39,1,0
A000000062,defect,D000000372,corrective,SupplierQuality,oos_drop,2025-11-14,2025-10-31,2025-11-13,2025-11-14,2025-11-27,defect_scope,S003,P0014,Final-1,A,,1.5360983102918586,0.0,-1.5360983102918586,-1.0,1536.0983102918588,0.0,-1536.0983102918588,-1.0,0.027777777777777776,0.0,-0.027777777777777776,-1.0,165.02304147465438,0.0,-165.02304147465438,-1.0,3.809877272727273,0.0,-3.809877272727273,-1.0,651.0,360.0,36.0,12.0,1.0,0.0,107.43,0.0,1,1
A000000063,defect,D000000159,containment,Production,ppm_drop,2025-08-23,2025-08-09,2025-08-22,2025-08-23,2025-09-05,defect_scope,S010,P0025,Final-1,B,,0.0,4.149377593360996,4.149377593360996,,0.0,4149.377593360996,4149.377593360996,,0.0,0.0,0.0,,0.0,1315.6431535269712,1315.6431535269712,,0.0,12.3414,12.3414,,239.0,241.0,17.0,10.0,0.0,1.0,0.0,317.07000000000005,0,1
A000000064,defect,D000000366,preventive,Production,ppm_drop,2025-11-14,2025-10-31,2025-11-13,2025-11-14,2025-11-27,defect_scope,S001,P0021,ChassisLine-1,C,,2.247191011235955,0.0,-2.247191011235955,-1.0,2247.191011235955,0.0,-2247.191011235955,-1.0,0.045454545454545456,0.0,-0.045454545454545456,-1.0,332.314606741573,0.0,-332.314606741573,-1.0,10.145466666666666,0.0,-10.145466666666666,-1.0,445.0,298.0,22.0,16.0,1.0,0.0,147.88,0.0,1,1
A000000065,defect,D000000361,preventive,SupplierQuality,ppm_drop,2025-11-08,2025-10-25,2025-11-07,2025-11-08,2025-11-21,defect_scope,S007,P0003,BodyLine-1,B,,,1.567398119122257,,,,1567.398119122257,,,,0.16279069767441862,,,,193.2131661442006,,,,18.451429629629633,,,0.0,638.0,0.0,43.0,0.0,1.0,0.0,123.27,0,1
A000000066,defect,D000000365,preventive,R&D,oos_drop,2025-11-11,2025-10-28,2025-11-10,2025-11-11,2025-11-24,defect_scope,S007,P0013,ChassisLine-1,C,,1.7761989342806395,0.0,-1.7761989342806395,-1.0,1776.1989342806396,0.0,-1776.1989342806396,-1.0,0.04,0.0,-0.04,-1.0,86.46536412078153,0.0,-86.46536412078153,-1.0,11.332953846153845,0.0,-11.332953846153845,-1.0,563.0,342.0,25.0,15.0,1.0,0.0,48.68,0.0,1,1
A000000067,defect,D000000373,corrective,SupplierQuality,ppm_drop,2025-11-14,2025-10-31,2025-11-13,2025-11-14,2025-11-27,defect_scope,S008,P0015,ChassisLine-1,C,,5.617977528089887,0.0,-5.617977528089887,-1.0,5617.9775280898875,0.0,-5617.9775280898875,-1.0,0.6,0.07692307692307693,-0.523076923076923,-0.8717948717948717,709.1573033707864,0.0,-709.1573033707864,-1.0,70.85793333333334,7.6923076923076925,-63.16562564102564,-0.8914404170367041,356.0,362.0,30.0,13.0,2.0,0.0,252.45999999999998,0.0,1,1
A000000068,defect,D000000360,corrective,ManufacturingEng,oos_drop,2025-11-08,2025-10-25,2025-11-07,2025-11-08,2025-11-21,defect_scope,S005,P0032,ChassisLine-1,C,,0.0,2.2675736961451247,2.2675736961451247,,0.0,2267.573696145125,2267.573696145125,,0.42105263157894735,0.6428571428571429,0.22180451127819556,0.5267857142857145,0.0,873.1519274376417,873.1519274376417,,42.22222222222222,77.98691428571429,35.76469206349207,0.8470584962406017,411.0,441.0,19.0,14.0,0.0,1.0,0.0,385.06,0,1
A000000069,defect,D000000145,corrective,SupplierQuality,ppm_drop,2025-08-21,2025-08-07,2025-08-20,2025-08-21,2025-09-03,defect_scope,S003,P0036,ChassisLine-1,A,,2.127659574468085,4.291845493562231,2.1641859190941464,1.0171673819742488,2127.6595744680853,4291.845493562232,2164.185919094147,1.0171673819742488,0.08264462809917356,0.18181818181818182,0.09917355371900827,1.2,335.8191489361702,382.44635193133047,46.627202995160246,0.1388461710503077,17.004829629629633,34.26515555555555,17.26032592592592,1.0150249253806756,1880.0,932.0,121.0,33.0,4.0,4.0,631.34,356.44,0,0
A000000070,defect,D000000143,containment,Quality,ppm_drop,2025-08-19,2025-08-05,2025-08-18,2025-08-19,2025-09-01,defect_scope,S007,P0013,ChassisLine-1,B,,0.0,1.1862396204033216,1.1862396204033216,,0.0,1186.2396204033216,1186.2396204033216,,0.0,0.0,0.0,,0.0,263.00118623962044,263.00118623962044,,0.0,3.478066666666667,3.478066666666667,,1024.0,843.0,45.0,38.0,0.0,1.0,0.0,221.71,0,0
A000000071,defect,D000000353,containment,ManufacturingEng,ppm_drop,2025-11-10,2025-10-27,2025-11-09,2025-11-10,2025-11-23,defect_scope,S006,P0019,BodyLine-2,A,,1.5015015015015014,0.0,-1.5015015015015014,-1.0,1501.5015015015015,0.0,-1501.5015015015015,-1.0,0.02631578947368421,0.0,-0.02631578947368421,-1.0,381.0810810810811,0.0,-381.0810810810811,-1.0,7.918952380952382,0.0,-7.918952380952382,-1.0,666.0,1263.0,38.0,70.0,1.0,0.0,253.8,0.0,1,0
A000000072,defect,D000000403,containment,ManufacturingEng,scrap_cost_drop,2025-11-25,2025-11-11,2025-11-24,2025-11-25,2025-12-08,defect_scope,S001,P0018,TrimLine-1,A,,1.021450459652707,0.0,-1.021450459652707,-1.0,1021.4504596527069,0.0,-1021.4504596527069,-1.0,0.4117647058823529,0.5,0.08823529411764708,0.21428571428571436,89.93871297242084,0.0,-89.93871297242084,-1.0,32.47588888888888,50.0,17.524111111111118,0.5396037402106866,979.0,368.0,17.0,4.0,1.0,0.0,88.05000000000001,0.0,0,1
A000000073,defect,D000000406,containment,SupplierQuality,oos_drop,2025-11-25,2025-11-11,2025-11-24,2025-11-25,2025-12-08,defect_scope,S006,P0020,ChassisLine-1,A,,0.4646840148698885,0.0,-0.4646840148698885,-1.0,464.6840148698885,0.0,-464.6840148698885,-1.0,0.014705882352941176,0.02564102564102564,0.010935143288084464,0.7435897435897435,25.604089219330856,0.0,-25.604089219330856,-1.0,2.7210833333333335,6.851851851851852,4.130768518518519,1.5180602769185747,2152.0,806.0,136.0,39.0,1.0,0.0,55.1,0.0,0,0
A000000074,defect,D000000128,containment,R&D,ppm_drop,2025-08-15,2025-08-01,2025-08-14,2025-08-15,2025-08-28,defect_scope,S006,P0031,BodyLine-2,A,,0.0,3.929273084479371,3.929273084479371,,0.0,3929.273084479371,3929.273084479371,,0.27450980392156865,0.6666666666666666,0.392156862745098,1.4285714285714282,0.0,411.532416502947,411.532416502947,,26.006191950464395,71.91498518518519,45.90879323472079,1.7653024065255734,497.0,509.0,51.0,45.0,0.0,2.0,0.0,209.47,0,1
A000000075,defect,D000000453,containment,SupplierQuality,oos_drop,2025-12-10,2025-11-26,2025-12-09,2025-12-10,2025-12-23,defect_scope,S005,P0032,ChassisLine-1,C,,3.115264797507788,,,,3115.264797507788,,,,0.6363636363636364,,,,434.04984423676007,,,,75.42296363636363,,,,321.0,0.0,11.0,0.0,1.0,0.0,139.32999999999998,0.0,0,1
A000000076,defect,D000000327,corrective,Production,ppm_drop,2025-11-01,2025-10-18,2025-10-31,2025-11-01,2025-11-14,defect_scope,S001,P0001,Final-1,B,,2.336448598130841,2.9644268774703555,0.6279782793395143,0.26877470355731214,2336.4485981308408,2964.4268774703555,627.9782793395148,0.26877470355731237,0.5833333333333334,0.21875,-0.36458333333333337,-0.625,213.97196261682242,575.1877470355732,361.2157844187508,1.6881453999915412,65.4158,31.381589971139974,-34.03421002886003,-0.5202750716013567,428.0,1012.0,12.0,32.0,1.0,3.0,91.58,582.09,0,1
A000000077,defect,D000000324,corrective,Quality,ppm_drop,2025-11-01,2025-10-18,2025-10-31,2025-11-01,2025-11-14,defect_scope,S001,P0018,TrimLine-1,A,,4.048582995951417,,,,4048.582995951417,,,,0.75,,,,364.9392712550607,,,,80.8028,,,,247.0,0.0,4.0,0.0,1.0,0.0,90.14,0.0,0,1
A000000078,defect,D000000349,containment,Production,oos_drop,2025-11-09,2025-10-26,2025-11-08,2025-11-09,2025-11-22,defect_scope,S008,P0015,ChassisLine-1,C,,2.197802197802198,1.694915254237288,-0.5028869435649099,-0.228813559322034,2197.802197802198,1694.915254237288,-502.88694356490987,-0.22881355932203398,0.3076923076923077,0.28,-0.027692307692307683,-0.08999999999999997,366.37362637362634,145.3559322033898,-221.01769417023652,-0.6032576535540349,39.50033333333333,35.203753846153845,-4.296579487179486,-0.10877324631470163,455.0,590.0,39.0,25.0,1.0,1.0,166.7,85.75999999999999,1,1
A000000079,defect,D000000345,containment,Production,ppm_drop,2025-11-07,2025-10-24,2025-11-06,2025-11-07,2025-11-20,defect_scope,S007,P0013,ChassisLine-1,B,,0.6265664160401002,1.1049723756906078,0.4784059596505076,0.7635359116022101,626.5664160401002,1104.9723756906078,478.4059596505076,0.7635359116022102,0.014705882352941176,0.0,-0.014705882352941176,-1.0,78.20175438596492,75.40331491712706,-2.7984394688378558,-0.03578486813769103,3.304922222222222,5.1216,1.816677777777778,0.5496885117484696,1596.0,905.0,68.0,37.0,1.0,1.0,124.81,68.24,0,0
A000000080,defect,D000000183,corrective,ManufacturingEng,ppm_drop,2025-08-29,2025-08-15,2025-08-28,2025-08-29,2025-09-11,defect_scope,S012,P0022,ChassisLine-1,A,,0.7945967421533572,0.831946755407654,0.037350013254296766,0.04700499168053248,794.5967421533571,831.9467554076539,37.350013254296755,0.04700499168053247,0.06896551724137931,0.023255813953488372,-0.04570970328789094,-0.6627906976744186,160.29797377830752,86.78036605657239,-73.51760772173513,-0.458630923329138,12.808307352941178,4.438216666666667,-8.37009068627451,-0.6534892125580108,2517.0,1202.0,116.0,43.0,2.0,1.0,403.47,104.31,0,0
A000000081,defect,D000000194,containment,Quality,scrap_cost_drop,2025-09-05,2025-08-22,2025-09-04,2025-09-05,2025-09-18,defect_scope,S005,P0032,ChassisLine-1,A,,1.4275517487508922,0.88261253309797,-0.5449392156529221,-0.381729920564872,1427.5517487508923,882.6125330979701,-544.9392156529223,-0.38172992056487204,0.2,0.18518518518518517,-0.014814814814814836,-0.07407407407407418,206.88079942897926,142.9479258605472,-63.93287356843206,-0.3090324174350446,22.948753939393935,19.70737167627694,-3.2413822631169964,-0.14124436872159865,1401.0,1133.0,65.0,81.0,2.0,1.0,289.84,161.95999999999998,1,0
A000000082,defect,D000000307,corrective,R&D,ppm_drop,2025-10-21,2025-10-07,2025-10-20,2025-10-21,2025-11-03,defect_scope,S005,P0027,TrimLine-1,A,,,1.0695187165775402,,,,1069.51871657754,,,,0.375,,,,97.59358288770053,,,,41.33720238095238,,,0.0,935.0,0.0,24.0,0.0,1.0,0.0,91.25,0,1
A000000083,defect,D000000301,containment,Production,scrap_cost_drop,2025-10-19,2025-10-05,2025-10-18,2025-10-19,2025-11-01,defect_scope,S012,P0022,ChassisLine-1,A,,0.0,1.7436791630340018,1.7436791630340018,,0.0,1743.6791630340017,1743.6791630340017,,0.0,0.08256880733944955,0.08256880733944955,,0.0,164.14995640802093,164.14995640802093,,0.8333333333333334,17.053659819879368,16.220326486546035,19.46439178385524,1632.0,2294.0,83.0,109.0,0.0,4.0,0.0,376.56,0,0
A000000084,defect,D000000191,corrective,Production,ppm_drop,2025-09-02,2025-08-19,2025-09-01,2025-09-02,2025-09-15,defect_scope,S011,P0009,BodyLine-2,A,,0.0,1.122334455667789,1.122334455667789,,0.0,1122.3344556677891,1122.3344556677891,,0.1095890410958904,0.1836734693877551,0.0740844282918647,0.6760204081632655,0.0,133.9506172839506,133.9506172839506,,11.333333333333332,19.531951824004455,8.198618490671123,0.7234075138827463,882.0,891.0,73.0,49.0,0.0,1.0,0.0,119.35,0,0
A000000085,defect,D000000277,containment,ManufacturingEng,ppm_drop,2025-10-12,2025-09-28,2025-10-11,2025-10-12,2025-10-25,defect_scope,S005,P0027,TrimLine-1,C,,3.054989816700611,0.0,-3.054989816700611,-1.0,3054.989816700611,0.0,-3054.989816700611,-1.0,0.34615384615384615,0.75,0.40384615384615385,1.1666666666666667,689.0529531568229,0.0,-689.0529531568229,-1.0,43.32268831168832,80.0,36.67731168831168,0.8466074733043809,982.0,232.0,26.0,8.0,3.0,0.0,676.6500000000001,0.0,0,1
A000000086,defect,D000000280,containment,SupplierQuality,ppm_drop,2025-10-14,2025-09-30,2025-10-13,2025-10-14,2025-10-27,defect_scope,S001,P0018,TrimLine-1,C,,1.4124293785310735,1.6207455429497568,0.20831616441868328,0.14748784440842774,1412.4293785310736,1620.7455429497568,208.31616441868323,0.14748784440842772,0.2,0.5,0.3,1.4999999999999998,311.7231638418079,45.64019448946515,-266.08296935234273,-0.8535874141434466,22.957,49.036218181818185,26.079218181818185,1.1360028828600508,708.0,617.0,15.0,22.0,1.0,1.0,220.7,28.16,0,0
A000000087,defect,D000000264,preventive,Quality,scrap_cost_drop,2025-10-06,2025-09-22,2025-10-05,2025-10-06,2025-10-19,defect_scope,S001,P0005,BodyLine-2,A,,0.0,0.9560229445506692,0.9560229445506692,,0.0,956.0229445506692,956.0229445506692,,0.0,0.18518518518518517,0.18518518518518517,,0.0,194.68451242829826,194.68451242829826,,0.0,22.46462857142857,22.46462857142857,,93.0,1046.0,10.0,54.0,0.0,1.0,0.0,203.64,0,1
A000000088,defect,D000000273,containment,Quality,ppm_drop,2025-10-14,2025-09-30,2025-10-13,2025-10-14,2025-10-27,defect_scope,S003,P0028,ChassisLine-1,A,,1.026694045174538,1.0810810810810811,0.054387035906543035,0.05297297297297291,1026.6940451745381,1081.081081081081,54.387035906542906,0.052972972972972786,0.11666666666666667,0.11666666666666667,0.0,0.0,83.33675564681725,154.65945945945944,71.32270381264219,0.8558372984293888,11.68362777777778,11.941936969696972,0.2583091919191922,0.022108646118502287,974.0,925.0,60.0,60.0,1.0,1.0,81.17,143.05999999999997,0,0
A000000089,defect,D000000269,preventive,Quality,ppm_drop,2025-10-09,2025-09-25,2025-10-08,2025-10-09,2025-10-22,defect_scope,S005,P0032,ChassisLine-1,B,,0.7479431563201197,0.0,-0.7479431563201197,-1.0,747.9431563201197,0.0,-747.9431563201197,-1.0,0.2878787878787879,0.47058823529411764,0.18270944741532974,0.6346749226006191,35.86387434554974,0.0,-35.86387434554974,-1.0,26.636424381466487,47.05882352941176,20.422399147945274,0.7667094823040549,1337.0,191.0,66.0,17.0,1.0,0.0,47.95,0.0,0,1
A000000090,defect,D000000270,preventive,ManufacturingEng,scrap_cost_drop,2025-10-09,2025-09-25,2025-10-08,2025-10-09,2025-10-22,defect_scope,S011,P0009,BodyLine-1,A,,3.484320557491289,1.2706480304955527,-2.2136725269957362,-0.6353240152477764,3484.320557491289,1270.6480304955528,-2213.672526995736,-0.6353240152477763,0.13043478260869565,0.25,0.11956521739130435,0.9166666666666667,549.0243902439024,256.13722998729355,-292.88716025660887,-0.5334683949587279,15.274112698412697,23.232755555555553,7.958642857142856,0.5210543495577276,287.0,787.0,23.0,48.0,1.0,1.0,157.57,201.58,0,1
A000000091,defect,D000000185,corrective,Quality,scrap_cost_drop,2025-09-03,2025-08-20,2025-09-02,2025-09-03,2025-09-16,defect_scope,S006,P0034,BodyLine-2,A,,1.0845986984815619,0.0,-1.0845986984815619,-1.0,1084.5986984815618,0.0,-1084.5986984815618,-1.0,0.16470588235294117,0.03225806451612903,-0.13244781783681214,-0.804147465437788,110.15726681127983,0.0,-110.15726681127983,-1.0,16.698108403361346,4.166666666666666,-12.53144173669468,-0.750470738001203,1844.0,496.0,85.0,31.0,2.0,0.0,203.13,0.0,1,1
A000000092,defect,D000000190,corrective,ManufacturingEng,oos_drop,2025-09-05,2025-08-22,2025-09-04,2025-09-05,2025-09-18,defect_scope,S001,P0018,TrimLine-1,C,,10.752688172043012,,,,10752.688172043012,,,,0.5714285714285714,,,,3300.215053763441,,,,69.28125714285714,,,,93.0,0.0,7.0,0.0,1.0,0.0,306.92,0.0,0,1
A000000093,defect,D000000193,containment,SupplierQuality,oos_drop,2025-09-03,2025-08-20,2025-09-02,2025-09-03,2025-09-16,defect_scope,S005,P0027,TrimLine-1,C,,3.9840637450199203,,,,3984.06374501992,,,,0.5,,,,177.13147410358565,,,,54.8892,,,,251.0,0.0,6.0,0.0,1.0,0.0,44.46,0.0,0,1
A000000094,defect,D000000296,corrective,SupplierQuality,ppm_drop,2025-10-19,2025-10-05,2025-10-18,2025-10-19,2025-11-01,defect_scope,S005,P0027,TrimLine-1,B,,2.2727272727272725,,,,2272.7272727272725,,,,0.25,,,,128.5909090909091,,,,35.1316,,,,440.0,0.0,4.0,0.0,1.0,0.0,56.58,0.0,0,1
A000000095,defect,D000000252,corrective,Quality,ppm_drop,2025-09-29,2025-09-15,2025-09-28,2025-09-29,2025-10-12,defect_scope,S001,P0018,Final-1,B,,4.504504504504505,0.0,-4.504504504504505,-1.0,4504.504504504504,0.0,-4504.504504504504,-1.0,0.35714285714285715,0.5454545454545454,0.18831168831168826,0.5272727272727271,566.8018018018018,0.0,-566.8018018018018,-1.0,38.738822222222225,54.54545454545454,15.806632323232314,0.40803079227754535,444.0,205.0,14.0,11.0,2.0,0.0,251.66,0.0,0,1
A000000096,defect,D000000260,preventive,Production,ppm_drop,2025-10-04,2025-09-20,2025-10-03,2025-10-04,2025-10-17,defect_scope,S007,P0013,ChassisLine-1,B,,0.7230657989877078,0.0,-0.7230657989877078,-1.0,723.0657989877079,0.0,-723.0657989877079,-1.0,0.0,0.0,0.0,,177.87418655097613,0.0,-177.87418655097613,-1.0,2.73,0.0,-2.73,-1.0,1383.0,1661.0,47.0,93.0,1.0,0.0,246.0,0.0,1,0
A000000097,defect,D000000246,preventive,ManufacturingEng,ppm_drop,2025-09-27,2025-09-13,2025-09-26,2025-09-27,2025-10-10,defect_scope,S007,P0008,ChassisLine-1,A,,0.6944444444444444,0.0,-0.6944444444444444,-1.0,694.4444444444445,0.0,-694.4444444444445,-1.0,0.0,0.0,0.0,,104.05555555555556,0.0,-104.05555555555556,-1.0,1.79936,0.0,-1.79936,-1.0,1440.0,1255.0,66.0,59.0,1.0,0.0,149.84,0.0,1,0
A000000098,defect,D000000228,corrective,SupplierQuality,oos_drop,2025-09-15,2025-09-01,2025-09-14,2025-09-15,2025-09-28,defect_scope,S007,P0007,BodyLine-2,A,,0.0,1.4970059880239521,1.4970059880239521,,0.0,1497.005988023952,1497.005988023952,,0.0,0.11764705882352941,0.11764705882352941,,0.0,155.23952095808383,155.23952095808383,,0.0,13.353642701525054,13.353642701525054,,819.0,668.0,52.0,34.0,0.0,1.0,0.0,103.7,0,0
A000000099,defect,D000000224,containment,Quality,ppm_drop,2025-09-17,2025-09-03,2025-09-16,2025-09-17,2025-09-30,defect_scope,S005,P0032,ChassisLine-1,A,,1.314060446780552,0.7547169811320754,-0.5593434656484765,-0.4256603773584906,1314.060446780552,754.7169811320755,-559.3434656484765,-0.42566037735849055,0.16279069767441862,0.16129032258064516,-0.0015003750937734595,-0.009216589861751251,212.82522996057816,283.3962264150943,70.57099645451615,0.33159130835938994,19.034741724941725,16.935877192982456,-2.0988645319592685,-0.1102649335771691,761.0,1325.0,43.0,93.0,1.0,1.0,161.95999999999998,375.5,1,0
A000000100,defect,D000000210,containment,ManufacturingEng,oos_drop,2025-09-11,2025-08-28,2025-09-10,2025-09-11,2025-09-24,defect_scope,S010,P0002,Final-1,A,,1.953125,,,,1953.125,,,,0.0,,,,274.853515625,,,,4.543,,,,1024.0,0.0,22.0,0.0,2.0,0.0,281.45,0.0,0,1
A000000101,defect,D000000234,containment,SupplierQuality,ppm_drop,2025-09-23,2025-09-09,2025-09-22,2025-09-23,2025-10-06,defect_scope,S003,P0036,ChassisLine-1,C,,2.081165452653486,0.0,-2.081165452653486,-1.0,2081.165452653486,0.0,-2081.165452653486,-1.0,0.0,0.023255813953488372,0.023255813953488372,,286.0561914672216,0.0,-286.0561914672216,-1.0,5.1659999999999995,3.0303030303030307,-2.1356969696969688,-0.4134140475603889,961.0,914.0,50.0,43.0,2.0,0.0,274.9,0.0,1,0
A000000102,defect,D000000611,containment,SupplierQuality,ppm_drop,2026-01-30,2026-01-16,2026-01-29,2026-01-30,2026-02-12,defect_scope,S010,P0025,Final-1,C,,12.658227848101266,,,,12658.227848101265,,,,0.0,,,,1413.7974683544303,,,,12.4676,,,,158.0,0.0,10.0,0.0,2.0,0.0,223.38,0.0,0,1
A000000103,defect,D000000199,containment,Quality,ppm_drop,2025-09-03,2025-08-20,2025-09-02,2025-09-03,2025-09-16,defect_scope,S011,P0011,TrimLine-1,A,,0.0,1.461988304093567,1.461988304093567,,0.0,1461.9883040935672,1461.9883040935672,,0.15384615384615385,0.2571428571428571,0.10329670329670326,0.6714285714285712,0.0,141.4766081871345,141.4766081871345,,14.285714285714285,28.67567258297258,14.389958297258296,1.0072970808080808,676.0,1368.0,13.0,35.0,0.0,2.0,0.0,193.54000000000002,0,0
A000000104,defect,D000000612,containment,Quality,scrap_cost_drop,2026-01-30,2026-01-16,2026-01-29,2026-01-30,2026-02-12,defect_scope,S010,P0025,Final-1,C,,12.658227848101266,,,,12658.227848101265,,,,0.0,,,,1413.7974683544303,,,,12.4676,,,,158.0,0.0,10.0,0.0,2.0,0.0,223.38,0.0,0,1
A000000105,defect,D000000613,preventive,SupplierQuality,ppm_drop,2026-01-29,2026-01-15,2026-01-28,2026-01-29,2026-02-11,defect_scope,S008,P0015,ChassisLine-1,A,,0.7552870090634441,,,,755.2870090634441,,,,0.15476190476190477,,,,56.57854984894259,,,,16.188635215311002,,,,1324.0,0.0,84.0,0.0,1.0,0.0,74.91,0.0,0,1
