defect_id,date,lot_id,part_id,supplier_id,plant_line,shift,station,defect_type,severity,stage,eo_id,linked_measure_id,scrap_cost_usd,rework_cost_usd
D000000212,2025-09-08,L0001600,P0036,S003,ChassisLine-1,A,DimCheck,Electrical,B,Pilot,,,193.72,6.8
D000000213,2025-09-08,L0001604,P0016,S007,BodyLine-2,B,Weld-1,Weld,B,MassProduction,,,45.05,42.88
D000000214,2025-09-09,L0001616,P0025,S010,TrimLine-1,A,FinalInspect,Assembly,C,MassProduction,,,102.74,26.92
D000000215,2025-09-09,L0001617,P0028,S003,ChassisLine-1,B,Torque,Fit/Finish,B,Pilot,,,143.1,53.5
D000000216,2025-09-09,L0001625,P0005,S001,BodyLine-1,B,Weld-2,Dimensional,C,Pilot,,M000019484,100.32,14.75
D000000217,2025-09-09,L0001628,P0012,S001,Final-1,B,TrimInstall,Scratch,B,MassProduction,,,81.01,8.4
D000000218,2025-09-10,L0001642,P0031,S006,BodyLine-2,A,Paint,Noise/Vibration,C,MassProduction,,,118.4,9.86
D000000219,2025-09-11,L0001662,P0009,S011,BodyLine-1,A,Weld-2,Dimensional,A,MassProduction,,M000019889,106.01,26.44
D000000220,2025-09-11,L0001672,P0005,S001,BodyLine-2,A,Weld-1,Dimensional,A,MassProduction,,M000020017,262.41,71.33
D000000221,2025-09-11,L0001687,P0001,S001,Final-1,A,TrimInstall,Noise/Vibration,B,MassProduction,,,64.64,11.3
D000000222,2025-09-12,L0001695,P0002,S010,Final-1,C,TrimInstall,Noise/Vibration,B,MassProduction,,,54.96,22.57
D000000223,2025-09-13,L0001715,P0018,S001,TrimLine-1,A,FinalInspect,Dimensional,A,MassProduction,,M000020518,78.39,37.1
D000000224,2025-09-13,L0001718,P0032,S005,ChassisLine-1,A,ChassisFit,Assembly,A,MassProduction,,,124.99,36.97
D000000225,2025-09-13,L0001719,P0014,S003,Final-1,A,FinalInspect,Noise/Vibration,C,Pilot,,,36.18,46.79
D000000226,2025-09-14,L0001735,P0007,S007,BodyLine-1,A,Weld-2,Electrical,B,Pilot,,,17.3,28.9
D000000227,2025-09-15,L0001758,P0015,S008,ChassisLine-1,A,ChassisFit,Weld,C,MassProduction,,,25.43,59.23
D000000228,2025-09-15,L0001763,P0007,S007,BodyLine-2,A,Weld-2,Dimensional,B,MassProduction,,M000021123,81.31,22.39
D000000229,2025-09-16,L0001792,P0001,S001,TrimLine-1,A,ElectricalTest,Dimensional,B,MassProduction,,M000021462,40.07,35.62
D000000230,2025-09-18,L0001845,P0012,S001,TrimLine-1,B,FinalInspect,Dimensional,A,MassProduction,,M000022120,366.01,5.11
D000000231,2025-09-19,L0001857,P0017,S001,ChassisLine-1,A,DimCheck,Fit/Finish,B,MassProduction,,,67.16,15.05
D000000232,2025-09-19,L0001863,P0012,S001,Final-1,B,FinalInspect,Weld,A,Pilot,,,184.28,12.93
D000000233,2025-09-20,L0001865,P0018,S001,TrimLine-1,A,ElectricalTest,Assembly,B,MassProduction,,,19.7,28.95
D000000234,2025-09-20,L0001869,P0036,S003,ChassisLine-1,C,DimCheck,Assembly,A,Pilot,,,81.44,39.34
D000000235,2025-09-20,L0001869,P0036,S003,ChassisLine-1,C,DimCheck,Electrical,B,Prototype,,,118.04,36.08
D000000236,2025-09-20,L0001883,P0027,S005,Final-1,A,TrimInstall,Scratch,C,Pilot,,,40.69,37.68
D000000237,2025-09-21,L0001909,P0018,S001,Final-1,B,ElectricalTest,Dimensional,B,MassProduction,,M000022952,80.12,29.95
D000000238,2025-09-22,L0001910,P0001,S001,Final-1,B,TrimInstall,Dimensional,B,Pilot,,M000022954,79.14,19.39
D000000239,2025-09-22,L0001913,P0002,S010,TrimLine-1,B,TrimInstall,Scratch,C,MassProduction,,,129.95,33.47
D000000240,2025-09-22,L0001913,P0002,S010,TrimLine-1,B,ElectricalTest,Weld,B,MassProduction,,,74.29,39.97
D000000241,2025-09-22,L0001929,P0025,S010,TrimLine-1,C,FinalInspect,Scratch,C,Prototype,,,35.96,27.94
D000000242,2025-09-23,L0001934,P0020,S006,ChassisLine-1,A,DimCheck,Noise/Vibration,B,Pilot,,,117.18,66.44
D000000243,2025-09-24,L0001957,P0028,S003,ChassisLine-1,A,ChassisFit,Scratch,B,MassProduction,,,26.42,52.63
D000000244,2025-09-24,L0001970,P0018,S001,TrimLine-1,B,TrimInstall,Assembly,B,MassProduction,,,29.28,20.66
D000000245,2025-09-25,L0001982,P0024,S002,Final-1,A,TrimInstall,Scratch,A,MassProduction,,,124.93,42.43
D000000246,2025-09-25,L0001985,P0008,S007,ChassisLine-1,A,Torque,Fit/Finish,A,MassProduction,,,70.66,79.18
D000000247,2025-09-25,L0001986,P0028,S003,ChassisLine-1,C,ChassisFit,Electrical,C,MassProduction,,,104.53,30.57
D000000248,2025-09-26,L0002019,P0036,S003,ChassisLine-1,A,DimCheck,Assembly,A,MassProduction,,,23.44,5.9
D000000249,2025-09-26,L0002022,P0003,S007,BodyLine-2,A,DimCheck,Assembly,B,MassProduction,,,86.24,24.15
D000000250,2025-09-27,L0002024,P0019,S006,BodyLine-1,B,Weld-1,Dimensional,C,MassProduction,,M000024375,108.3,57.78
D000000251,2025-09-27,L0002028,P0032,S005,ChassisLine-1,A,DimCheck,Dimensional,C,Prototype,,M000024412,356.02,19.48
D000000252,2025-09-27,L0002029,P0018,S001,Final-1,B,ElectricalTest,Dimensional,B,MassProduction,,M000024424,63.16,78.43
D000000253,2025-09-29,L0002082,P0009,S011,BodyLine-1,A,DimCheck,Fit/Finish,C,Pilot,,,97.22,60.35
D000000254,2025-09-29,L0002086,P0028,S003,ChassisLine-1,B,Torque,Noise/Vibration,C,MassProduction,,,50.39,14.54
D000000255,2025-09-29,L0002090,P0031,S006,BodyLine-2,B,Weld-1,Weld,C,MassProduction,,,45.67,16.42
D000000256,2025-10-01,L0002121,P0008,S007,ChassisLine-1,B,DimCheck,Dimensional,B,MassProduction,,M000025513,100.17,33.84
D000000257,2025-10-01,L0002125,P0027,S005,TrimLine-1,C,FinalInspect,Dimensional,A,MassProduction,,M000025570,66.71,159.66
D000000258,2025-10-02,L0002146,P0023,S004,TrimLine-1,A,FinalInspect,Scratch,C,Pilot,,,170.38,4.58
D000000259,2025-10-02,L0002149,P0001,S001,Final-1,A,TrimInstall,Dimensional,B,MassProduction,,M000025855,111.31,68.14
D000000260,2025-10-02,L0002154,P0013,S007,ChassisLine-1,B,DimCheck,Fit/Finish,A,MassProduction,,,175.06,70.94
D000000261,2025-10-02,L0002155,P0036,S003,ChassisLine-1,A,Torque,Noise/Vibration,B,MassProduction,,,30.97,32.29
D000000262,2025-10-05,L0002205,P0031,S006,BodyLine-2,C,Weld-1,Weld,B,MassProduction,,,58.6,9.46
D000000263,2025-10-06,L0002228,P0028,S003,ChassisLine-1,B,Torque,Dimensional,B,MassProduction,,M000026808,85.42,7.39
D000000264,2025-10-06,L0002246,P0005,S001,BodyLine-2,A,Weld-2,Dimensional,B,MassProduction,,M000027009,135.63,68.01
D000000265,2025-10-07,L0002251,P0005,S001,BodyLine-1,A,Paint,Dimensional,A,Pilot,,M000027087,170.77,53.93
D000000266,2025-10-07,L0002252,P0015,S008,ChassisLine-1,A,ChassisFit,Noise/Vibration,C,Pilot,,,103.25,35.9
D000000267,2025-10-08,L0002267,P0025,S010,TrimLine-1,C,ElectricalTest,Dimensional,B,MassProduction,,M000027265,322.21,19.55
D000000268,2025-10-08,L0002280,P0002,S010,TrimLine-1,B,FinalInspect,Dimensional,C,MassProduction,,M000027429,162.93,47.68
D000000269,2025-10-08,L0002283,P0032,S005,ChassisLine-1,B,Torque,Dimensional,B,MassProduction,,M000027467,24.46,23.49
D000000270,2025-10-09,L0002291,P0009,S011,BodyLine-1,A,Paint,Dimensional,B,MassProduction,,M000027569,164.78,36.8
D000000271,2025-10-09,L0002299,P0005,S001,BodyLine-2,B,DimCheck,Dimensional,C,MassProduction,,M000027686,40.48,30.82
D000000272,2025-10-09,L0002312,P0027,S005,TrimLine-1,C,TrimInstall,Dimensional,C,MassProduction,,M000027858,13.92,50.1
D000000273,2025-10-10,L0002330,P0028,S003,ChassisLine-1,A,ChassisFit,Dimensional,B,MassProduction,,M000028058,69.93,11.24
D000000274,2025-10-10,L0002332,P0029,S008,TrimLine-1,A,TrimInstall,Dimensional,C,MassProduction,,M000028088,16.34,45.9
D000000275,2025-10-10,L0002334,P0017,S001,ChassisLine-1,C,ChassisFit,Assembly,B,MassProduction,,,124.49,21.97
D000000276,2025-10-11,L0002340,P0031,S006,BodyLine-1,B,Weld-2,Dimensional,C,Pilot,,M000028189,69.31,9.86
D000000277,2025-10-11,L0002345,P0027,S005,TrimLine-1,C,FinalInspect,Weld,A,MassProduction,,,353.72,32.54
D000000278,2025-10-12,L0002359,P0036,S003,ChassisLine-1,A,DimCheck,Scratch,C,Pilot,,,57.77,29.39
D000000279,2025-10-12,L0002363,P0024,S002,Final-1,B,FinalInspect,Assembly,C,MassProduction,,,175.64,66.35
D000000280,2025-10-12,L0002377,P0018,S001,TrimLine-1,C,ElectricalTest,Dimensional,B,MassProduction,,M000028620,161.46,59.24
D000000281,2025-10-13,L0002380,P0015,S008,ChassisLine-1,B,DimCheck,Noise/Vibration,C,MassProduction,,,40.91,47.73
D000000282,2025-10-13,L0002401,P0017,S001,ChassisLine-1,C,Torque,Assembly,B,MassProduction,,,86.76,24.24
D000000283,2025-10-14,L0002405,P0028,S003,ChassisLine-1,B,DimCheck,Scratch,C,Prototype,,,18.25,69.11
D000000284,2025-10-14,L0002405,P0028,S003,ChassisLine-1,B,Torque,Scratch,B,MassProduction,,,106.71,40.09
D000000285,2025-10-14,L0002405,P0028,S003,ChassisLine-1,B,Torque,Fit/Finish,C,Prototype,,,31.54,20.41
D000000286,2025-10-14,L0002424,P0002,S010,Final-1,B,ElectricalTest,Fit/Finish,B,Prototype,,,87.44,88.16
D000000287,2025-10-14,L0002426,P0020,S006,ChassisLine-1,B,DimCheck,Assembly,B,Pilot,EO003,,38.85,109.72
D000000288,2025-10-15,L0002444,P0010,S005,BodyLine-1,A,Paint,Scratch,B,MassProduction,EO003,,23.41,50.97
D000000289,2025-10-15,L0002446,P0036,S003,ChassisLine-1,B,DimCheck,Weld,B,Prototype,,,83.7,101.37
D000000290,2025-10-16,L0002457,P0034,S006,BodyLine-2,B,DimCheck,Assembly,A,MassProduction,,,9.64,27.25
D000000291,2025-10-16,L0002468,P0007,S007,BodyLine-1,C,Weld-2,Weld,B,Prototype,,,60.67,38.95
D000000292,2025-10-16,L0002470,P0020,S006,ChassisLine-1,B,DimCheck,Noise/Vibration,C,Pilot,EO003,,46.86,16.31
D000000293,2025-10-17,L0002477,P0011,S011,TrimLine-1,B,FinalInspect,Weld,C,Prototype,EO003,,19.92,37.17
D000000294,2025-10-17,L0002482,P0021,S001,ChassisLine-1,A,ChassisFit,Fit/Finish,C,MassProduction,,,57.16,71.43
D000000295,2025-10-17,L0002489,P0018,S001,TrimLine-1,C,ElectricalTest,Fit/Finish,C,MassProduction,,,23.3,4.86
D000000296,2025-10-18,L0002500,P0027,S005,TrimLine-1,B,ElectricalTest,Dimensional,B,Prototype,EO003,M000030162,50.6,5.98
D000000297,2025-10-18,L0002502,P0015,S008,ChassisLine-1,B,ChassisFit,Dimensional,C,MassProduction,,M000030183,50.3,42.14
D000000298,2025-10-18,L0002504,P0031,S006,BodyLine-1,A,DimCheck,Dimensional,C,Pilot,,M000030219,35.98,41.46
D000000299,2025-10-18,L0002513,P0035,S005,BodyLine-2,B,Paint,Electrical,C,MassProduction,,,49.23,53.66
D000000300,2025-10-18,L0002514,P0030,S009,Final-1,A,FinalInspect,Noise/Vibration,C,MassProduction,,,154.29,29.36
D000000301,2025-10-19,L0002520,P0022,S012,ChassisLine-1,A,Torque,Dimensional,B,Prototype,EO003,M000030430,9.56,72.37
D000000302,2025-10-19,L0002525,P0007,S007,BodyLine-2,B,Weld-1,Fit/Finish,B,Prototype,,,131.43,53.92
D000000303,2025-10-20,L0002548,P0022,S012,ChassisLine-1,A,Torque,Fit/Finish,B,Pilot,EO003,,67.84,36.94
D000000304,2025-10-20,L0002554,P0028,S003,ChassisLine-1,B,DimCheck,Dimensional,A,MassProduction,,M000030934,70.8,81.27
D000000305,2025-10-21,L0002559,P0001,S001,TrimLine-1,B,ElectricalTest,Dimensional,A,MassProduction,,M000030987,150.83,64.28
D000000306,2025-10-21,L0002563,P0022,S012,ChassisLine-1,A,DimCheck,Assembly,B,MassProduction,EO003,,38.41,29.7
D000000307,2025-10-21,L0002576,P0027,S005,TrimLine-1,A,ElectricalTest,Dimensional,B,Prototype,EO003,M000031199,63.86,27.39
D000000308,2025-10-22,L0002585,P0003,S007,BodyLine-2,B,Weld-2,Noise/Vibration,A,Prototype,,,159.4,113.29
D000000309,2025-10-22,L0002585,P0003,S007,BodyLine-2,B,Weld-2,Fit/Finish,A,MassProduction,,,33.18,115.06
D000000310,2025-10-22,L0002604,P0006,S009,TrimLine-1,A,TrimInstall,Scratch,B,Prototype,EO003,,144.62,30.43
D000000311,2025-10-23,L0002617,P0011,S011,Final-1,B,FinalInspect,Dimensional,B,MassProduction,EO003,M000031696,38.62,10.6
D000000312,2025-10-23,L0002622,P0006,S009,Final-1,A,ElectricalTest,Dimensional,C,MassProduction,EO003,M000031739,24.88,26.21
D000000313,2025-10-23,L0002627,P0004,S006,Final-1,A,TrimInstall,Assembly,B,Pilot,EO003,,90.15,17.66
D000000314,2025-10-24,L0002635,P0027,S005,Final-1,B,TrimInstall,Dimensional,B,Prototype,EO003,M000031922,92.92,41.73
D000000315,2025-10-24,L0002641,P0018,S001,Final-1,B,FinalInspect,Electrical,C,MassProduction,,,12.68,68.01
D000000316,2025-10-25,L0002651,P0027,S005,Final-1,A,FinalInspect,Scratch,B,MassProduction,EO003,,7.28,67.86
D000000317,2025-10-25,L0002656,P0036,S003,ChassisLine-1,B,ChassisFit,Weld,C,MassProduction,,,14.57,4.12
D000000318,2025-10-25,L0002663,P0028,S003,ChassisLine-1,A,Torque,Scratch,C,Pilot,,,130.39,12.67
D000000319,2025-10-25,L0002665,P0005,S001,BodyLine-2,B,DimCheck,Weld,B,MassProduction,,,24.57,16.15
D000000320,2025-10-25,L0002666,P0025,S010,TrimLine-1,B,TrimInstall,Dimensional,C,MassProduction,,M000032309,150.37,24.8
D000000321,2025-10-26,L0002690,P0022,S012,ChassisLine-1,A,DimCheck,Noise/Vibration,B,MassProduction,EO003,,104.54,17.2
D000000322,2025-10-27,L0002694,P0016,S007,BodyLine-1,B,Paint,Scratch,C,MassProduction,EO003,,107.76,17.75
D000000323,2025-10-27,L0002710,P0025,S010,Final-1,C,ElectricalTest,Assembly,B,MassProduction,,,33.77,41.64
D000000324,2025-10-28,L0002722,P0018,S001,TrimLine-1,A,FinalInspect,Dimensional,B,MassProduction,,M000032959,81.31,8.83
D000000325,2025-10-28,L0002736,P0016,S007,BodyLine-2,B,Weld-1,Noise/Vibration,C,Pilot,,,47.13,53.41
D000000326,2025-10-28,L0002738,P0028,S003,ChassisLine-1,B,Torque,Scratch,B,Pilot,,,86.15,64.98
D000000327,2025-10-29,L0002751,P0001,S001,Final-1,B,ElectricalTest,Dimensional,B,MassProduction,,M000033315,36.4,55.18
D000000328,2025-10-29,L0002758,P0002,S010,Final-1,B,TrimInstall,Fit/Finish,B,MassProduction,,,70.77,14.21
D000000329,2025-10-29,L0002766,P0027,S005,Final-1,A,TrimInstall,Dimensional,C,MassProduction,,M000033469,143.84,14.97
D000000330,2025-10-31,L0002794,P0005,S001,BodyLine-2,C,DimCheck,Scratch,B,Pilot,,,72.26,18.23
D000000331,2025-11-01,L0002812,P0012,S001,Final-1,A,FinalInspect,Noise/Vibration,B,MassProduction,,,100.26,123.07
D000000332,2025-11-01,L0002819,P0036,S003,ChassisLine-1,B,DimCheck,Noise/Vibration,B,MassProduction,,,31.6,30.19
D000000333,2025-11-01,L0002819,P0036,S003,ChassisLine-1,B,Torque,Weld,C,MassProduction,,,71.27,108.52
D000000334,2025-11-02,L0002837,P0003,S007,BodyLine-2,B,Paint,Weld,B,MassProduction,,,97.99,25.96
D000000335,2025-11-02,L0002852,P0014,S003,TrimLine-1,A,FinalInspect,Electrical,C,MassProduction,,,132.64,11.06
D000000336,2025-11-03,L0002868,P0012,S001,TrimLine-1,B,FinalInspect,Weld,B,MassProduction,,,122.42,20.8
D000000337,2025-11-03,L0002872,P0009,S011,BodyLine-2,A,Weld-1,Weld,B,Pilot,,,60.31,21.48
D000000338,2025-11-04,L0002883,P0022,S012,ChassisLine-1,B,DimCheck,Noise/Vibration,C,Pilot,,,162.66,63.91
D000000339,2025-11-04,L0002893,P0001,S001,Final-1,B,TrimInstall,Electrical,B,MassProduction,,,139.58,76.72
D000000340,2025-11-04,L0002893,P0001,S001,Final-1,B,ElectricalTest,Dimensional,B,MassProduction,,M000035071,44.98,74.78
D000000341,2025-11-04,L0002895,P0021,S001,ChassisLine-1,B,ChassisFit,Assembly,B,MassProduction,EO004,,87.85,41.69
D000000342,2025-11-04,L0002901,P0015,S008,ChassisLine-1,A,ChassisFit,Dimensional,C,MassProduction,EO004,M000035156,53.98,21.93
D000000343,2025-11-04,L0002902,P0017,S001,ChassisLine-1,A,DimCheck,Weld,C,MassProduction,,,112.64,3.06
D000000344,2025-11-04,L0002904,P0026,S012,BodyLine-2,A,Weld-2,Weld,C,Pilot,,,85.83,47.95
D000000345,2025-11-05,L0002906,P0013,S007,ChassisLine-1,B,ChassisFit,Dimensional,B,MassProduction,EO004,M000035242,60.58,64.23
D000000346,2025-11-05,L0002910,P0036,S003,ChassisLine-1,B,ChassisFit,Weld,A,MassProduction,,,21.49,62.9
D000000347,2025-11-05,L0002912,P0017,S001,ChassisLine-1,C,Torque,Assembly,B,MassProduction,,,196.0,3.64
D000000348,2025-11-05,L0002917,P0033,S001,BodyLine-2,A,Weld-1,Dimensional,C,MassProduction,EO004,M000035388,116.54,63.07
D000000349,2025-11-05,L0002918,P0015,S008,ChassisLine-1,C,Torque,Dimensional,B,Pilot,EO004,M000035413,118.56,48.14
D000000350,2025-11-05,L0002925,P0031,S006,BodyLine-1,B,DimCheck,Assembly,B,MassProduction,EO004,,32.84,72.56
D000000351,2025-11-06,L0002939,P0015,S008,ChassisLine-1,A,Torque,Assembly,A,Prototype,EO004,,9.67,144.61
D000000352,2025-11-06,L0002939,P0015,S008,ChassisLine-1,A,Torque,Dimensional,A,Prototype,EO004,M000035679,125.95,23.72
D000000353,2025-11-06,L0002950,P0019,S006,BodyLine-2,A,Weld-2,Weld,A,MassProduction,,,226.65,27.15
D000000354,2025-11-07,L0002953,P0031,S006,BodyLine-2,C,DimCheck,Assembly,A,MassProduction,EO004,,69.44,49.76
D000000355,2025-11-07,L0002966,P0026,S012,BodyLine-2,A,Weld-1,Scratch,B,MassProduction,,,265.84,12.23
D000000356,2025-11-08,L0002977,P0017,S001,ChassisLine-1,B,DimCheck,Weld,B,MassProduction,,,54.05,13.46
D000000357,2025-11-08,L0002978,P0002,S010,Final-1,A,ElectricalTest,Weld,B,MassProduction,,,84.74,15.36
D000000358,2025-11-08,L0002982,P0019,S006,BodyLine-2,B,Paint,Dimensional,C,MassProduction,,M000036213,91.24,27.87
D000000359,2025-11-08,L0002987,P0036,S003,ChassisLine-1,A,ChassisFit,Fit/Finish,B,Pilot,,,36.47,25.46
D000000360,2025-11-08,L0002988,P0032,S005,ChassisLine-1,C,DimCheck,Scratch,A,Pilot,,,378.92,6.14
D000000361,2025-11-08,L0002989,P0003,S007,BodyLine-1,B,Weld-2,Dimensional,B,MassProduction,EO004,M000036314,106.98,16.29
D000000362,2025-11-08,L0002997,P0013,S007,ChassisLine-1,B,Torque,Weld,B,Pilot,EO004,,58.04,10.2
D000000363,2025-11-09,L0003015,P0021,S001,ChassisLine-1,B,Torque,Fit/Finish,C,Pilot,EO004,,29.0,49.42
D000000364,2025-11-10,L0003027,P0014,S003,TrimLine-1,B,TrimInstall,Dimensional,C,Pilot,,M000036789,30.55,54.66
D000000365,2025-11-10,L0003040,P0013,S007,ChassisLine-1,C,DimCheck,Dimensional,B,MassProduction,EO004,M000036931,31.1,17.58
D000000366,2025-11-10,L0003041,P0021,S001,ChassisLine-1,C,Torque,Dimensional,B,MassProduction,EO004,M000036953,88.66,59.22
D000000367,2025-11-11,L0003061,P0031,S006,BodyLine-1,B,DimCheck,Assembly,C,Prototype,EO004,,156.37,33.6
D000000368,2025-11-11,L0003063,P0032,S005,ChassisLine-1,B,DimCheck,Assembly,C,MassProduction,,,11.23,100.81
D000000369,2025-11-11,L0003066,P0025,S010,Final-1,A,TrimInstall,Scratch,B,MassProduction,,,115.54,37.26
D000000370,2025-11-11,L0003070,P0018,S001,Final-1,B,ElectricalTest,Scratch,B,MassProduction,,,60.99,51.86
D000000371,2025-11-11,L0003071,P0035,S005,BodyLine-2,C,Paint,Scratch,C,MassProduction,,,171.77,58.43
D000000372,2025-11-12,L0003088,P0014,S003,Final-1,A,FinalInspect,Dimensional,B,MassProduction,,M000037529,61.85,45.58
D000000373,2025-11-12,L0003089,P0015,S008,ChassisLine-1,C,ChassisFit,Scratch,A,Pilot,EO004,,37.1,48.66
D000000374,2025-11-12,L0003093,P0031,S006,BodyLine-1,B,Weld-1,Dimensional,C,Prototype,EO004,M000037600,111.96,12.76
D000000375,2025-11-13,L0003094,P0033,S001,BodyLine-2,B,Weld-1,Dimensional,B,MassProduction,EO004,M000037606,73.45,40.61
D000000376,2025-11-13,L0003107,P0015,S008,ChassisLine-1,B,DimCheck,Scratch,B,Pilot,EO004,,91.56,47.39
D000000377,2025-11-13,L0003113,P0001,S001,Final-1,B,TrimInstall,Dimensional,A,MassProduction,,M000037839,226.87,19.16
D000000378,2025-11-14,L0003121,P0009,S011,BodyLine-2,B,Weld-1,Scratch,B,MassProduction,,,36.3,52.33
D000000379,2025-11-14,L0003123,P0015,S008,ChassisLine-1,A,DimCheck,Dimensional,B,MassProduction,,M000037958,41.92,8.01
D000000380,2025-11-14,L0003134,P0024,S002,Final-1,A,ElectricalTest,Scratch,B,Pilot,,,326.29,37.37
D000000381,2025-11-14,L0003137,P0016,S007,BodyLine-1,B,Paint,Electrical,B,MassProduction,,,97.0,7.23
D000000382,2025-11-15,L0003139,P0028,S003,ChassisLine-1,A,Torque,Assembly,B,MassProduction,,,25.56,23.22
D000000383,2025-11-15,L0003141,P0002,S010,Final-1,C,ElectricalTest,Dimensional,B,Prototype,,M000038182,34.06,76.87
D000000384,2025-11-15,L0003142,P0017,S001,ChassisLine-1,A,DimCheck,Scratch,B,MassProduction,,,41.23,25.81
D000000385,2025-11-15,L0003142,P0017,S001,ChassisLine-1,A,ChassisFit,Noise/Vibration,C,Pilot,,,49.89,126.61
D000000386,2025-11-15,L0003146,P0014,S003,TrimLine-1,B,TrimInstall,Assembly,C,Pilot,,,12.08,49.99
D000000387,2025-11-15,L0003149,P0031,S006,BodyLine-2,B,Paint,Noise/Vibration,C,MassProduction,,,76.66,11.19
D000000388,2025-11-16,L0003159,P0010,S005,BodyLine-1,B,Weld-2,Assembly,C,MassProduction,,,123.98,16.26
D000000389,2025-11-16,L0003161,P0027,S005,Final-1,A,ElectricalTest,Fit/Finish,C,Pilot,,,89.16,7.43
D000000390,2025-11-16,L0003175,P0018,S001,TrimLine-1,B,TrimInstall,Weld,C,Pilot,,,72.58,45.44
D000000391,2025-11-17,L0003193,P0001,S001,Final-1,B,TrimInstall,Assembly,A,MassProduction,,,490.3,73.98
D000000392,2025-11-17,L0003196,P0028,S003,ChassisLine-1,A,Torque,Dimensional,B,Prototype,,M000038799,137.63,6.03
D000000393,2025-11-17,L0003207,P0036,S003,ChassisLine-1,A,Torque,Dimensional,C,Prototype,,M000038948,147.54,17.13
D000000394,2025-11-18,L0003212,P0009,S011,BodyLine-2,A,DimCheck,Noise/Vibration,C,MassProduction,,,76.99,24.42
D000000395,2025-11-18,L0003215,P0033,S001,BodyLine-1,A,Paint,Scratch,B,MassProduction,,,44.34,34.17
D000000396,2025-11-18,L0003226,P0028,S003,ChassisLine-1,B,ChassisFit,Dimensional,B,Prototype,,M000039161,86.91,55.28
D000000397,2025-11-19,L0003231,P0032,S005,ChassisLine-1,B,DimCheck,Dimensional,B,Prototype,,M000039226,48.38,19.0
D000000398,2025-11-19,L0003249,P0002,S010,Final-1,B,ElectricalTest,Noise/Vibration,C,MassProduction,,,16.06,25.09
D000000399,2025-11-19,L0003251,P0036,S003,ChassisLine-1,B,DimCheck,Electrical,B,MassProduction,,,26.0,20.73
D000000400,2025-11-20,L0003253,P0025,S010,TrimLine-1,C,TrimInstall,Electrical,B,MassProduction,,,108.18,35.48
D000000401,2025-11-20,L0003253,P0025,S010,TrimLine-1,C,TrimInstall,Scratch,B,Pilot,,,82.15,27.68
D000000402,2025-11-20,L0003260,P0028,S003,ChassisLine-1,B,ChassisFit,Noise/Vibration,B,MassProduction,,,195.49,39.09
D000000403,2025-11-21,L0003295,P0018,S001,TrimLine-1,A,ElectricalTest,Dimensional,B,MassProduction,,M000039952,70.26,17.79
D000000404,2025-11-22,L0003314,P0008,S007,ChassisLine-1,A,DimCheck,Weld,C,MassProduction,,,78.73,22.58
D000000405,2025-11-23,L0003318,P0013,S007,ChassisLine-1,A,Torque,Assembly,B,MassProduction,EO005,,98.8,67.01
D000000406,2025-11-23,L0003325,P0020,S006,ChassisLine-1,A,Torque,Dimensional,B,Pilot,EO005,M000040322,50.59,4.51
D000000407,2025-11-23,L0003326,P0015,S008,ChassisLine-1,B,ChassisFit,Scratch,B,MassProduction,,,62.62,119.19
D000000408,2025-11-23,L0003331,P0003,S007,BodyLine-1,B,Weld-1,Dimensional,B,MassProduction,EO005,M000040405,68.13,21.88
D000000409,2025-11-23,L0003337,P0029,S008,TrimLine-1,B,ElectricalTest,Dimensional,A,MassProduction,,M000040474,118.44,23.9
D000000410,2025-11-24,L0003342,P0005,S001,BodyLine-2,B,Weld-1,Noise/Vibration,B,MassProduction,,,102.08,17.16
D000000411,2025-11-24,L0003346,P0028,S003,ChassisLine-1,A,ChassisFit,Weld,C,Prototype,,,32.16,31.63
D000000412,2025-11-24,L0003353,P0013,S007,ChassisLine-1,A,DimCheck,Dimensional,C,Prototype,EO005,M000040661,145.06,34.27
D000000413,2025-11-24,L0003354,P0032,S005,ChassisLine-1,C,ChassisFit,Dimensional,C,Pilot,EO005,M000040676,195.38,8.52
D000000414,2025-11-25,L0003364,P0025,S010,Final-1,C,TrimInstall,Assembly,C,MassProduction,,,52.56,52.08
D000000415,2025-11-25,L0003366,P0032,S005,ChassisLine-1,A,ChassisFit,Weld,B,MassProduction,EO005,,172.05,26.3
D000000416,2025-11-25,L0003369,P0026,S012,BodyLine-2,C,DimCheck,Scratch,B,Pilot,,,119.37,50.51
D000000417,2025-11-25,L0003371,P0003,S007,BodyLine-1,A,Weld-2,Scratch,A,MassProduction,EO005,,101.59,19.15
D000000418,2025-11-25,L0003375,P0015,S008,ChassisLine-1,B,Torque,Weld,C,MassProduction,,,81.55,15.31
D000000419,2025-11-25,L0003381,P0001,S001,Final-1,B,TrimInstall,Dimensional,B,MassProduction,,M000041002,84.21,29.0
D000000420,2025-11-25,L0003385,P0028,S003,ChassisLine-1,C,Torque,Noise/Vibration,C,MassProduction,,,38.86,8.67
D000000421,2025-11-26,L0003386,P0011,S011,TrimLine-1,B,TrimInstall,Weld,B,MassProduction,,,189.61,63.14
D000000422,2025-11-26,L0003396,P0036,S003,ChassisLine-1,C,DimCheck,Weld,B,MassProduction,,,95.0,4.65
D000000423,2025-11-26,L0003412,P0015,S008,ChassisLine-1,A,ChassisFit,Dimensional,B,MassProduction,,M000041399,176.12,22.27
